          1.74239512e+04, 1.67056641e+04, 1.98326992e+04, 5.32399375e+04,
          4.40709844e+04, 2.50122188e+04, 1.23602227e+04, 1.87225234e+04,
          7.05285875e+05, 5.57112562e+05, 6.57279312e+05, 1.87620275e+06,
          1230705., 6.52305438e+05, 8.01734375e+05, 1.02370150e+06,
          7.53606938e+05, 5.94309812e+05, 6.56224438e+05, 2.09709575e+06,
          1.30775150e+06, 6.72924938e+05, 9.11358438e+05, 1.01010431e+06 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          4.44125635e+03, 3.08409180e+03, 5.23793262e+03, 2.84988926e+04,
          1.46126182e+04, 6692., 1.82069043e+04, 1.34616797e+04,
          5.62745215e+03, 3.98720679e+03, 4.45764502e+03, 2.61936465e+04,
          2.35603594e+04, 5.12830225e+03, 8.70445215e+03, 1.26651084e+04,
          2.37298965e+04, 1.17037646e+04, 1.59318799e+04, 5.36849102e+04,
          7.12345625e+04, 1.26891445e+04, 1.00234834e+04, 6.82931299e+03,
          1.82934824e+04, 1.41763662e+04, 1.62983340e+04, 3.73513555e+04,
          5.31663711e+04, 2.74185742e+04, 1.10135654e+04, 1.57897217e+04,
          7.75471750e+05, 5.42728188e+05, 5.58553125e+05, 1.83675938e+06,
          1.26590150e+06, 6.97341875e+05, 8.54861750e+05, 1.04800744e+06,
          8.08049938e+05, 6.02015875e+05, 6.39217562e+05, 2.04672462e+06,
          1.30741975e+06, 703793., 9.40989625e+05, 1.10232962e+06 ]
      - [ 1.85845474e+02, 6.84668198e+01, 3.23197327e+01, 5.65964432e+01,
          1.16135941e+02, 8.00779877e+01, 1.79139977e+01, 1.07703295e+01,
          6.73603134e+01, 3.19198837e+01, 5.88622513e+01, 4.52192078e+01,
          6.59596558e+01, 3.96296425e+01, 3.13677368e+01, 3.16227770e+00,
          4.00933667e+03, 3.21261060e+03, 5.11338330e+03, 2.88126289e+04,
          1.56058770e+04, 6.97892480e+03, 1.95603047e+04, 1.51220879e+04,
          3.78556177e+03, 4.79338232e+03, 4.42156006e+03, 2.59915234e+04,
          2.43214609e+04, 5.74880957e+03, 1.09409189e+04, 1.42133857e+04,
          2.36513516e+04, 9.68555566e+03, 8.29503516e+03, 4.15545039e+04,
          6.84187109e+04, 1.07188291e+04, 8.35921094e+03, 7.28870020e+03,
          1.39281768e+04, 1.13714199e+04, 1.02077031e+04, 2.62781562e+04,
          3.66331914e+04, 2.14216934e+04, 1.23605186e+04, 1.63285918e+04,
          8.29915688e+05, 5.88440375e+05, 6.24542625e+05, 1.91905488e+06,
          1.32670688e+06, 7.41546625e+05, 9.20510188e+05, 1134182.,
          8.44772188e+05, 6.98492062e+05, 6.90328625e+05, 2.10970075e+06,
          1.39562112e+06, 7.50609875e+05, 1.03703812e+06, 1.17874162e+06 ]
      - [ 1.64189606e+02, 1.70293865e+01, 1.79114037e+01, 5.89822693e+01,
          1.38739777e+02, 9.82866974e+01, 8.59883423e+01, 6.74598541e+01,
          7.03144684e+01, 2.10625000e+01, 1.28062487e+01, 1.13198212e+02,
          1.78764862e+02, 1.16619034e+01, 4.63285713e+01, 6.42027359e+01,
          4.55097656e+03, 3.95587451e+03, 5.75784717e+03, 3.28418047e+04,
          1.68834102e+04, 7.79595361e+03, 2.07431230e+04, 1.44061367e+04,
          4.51500732e+03, 4.78263623e+03, 5.75207080e+03, 2.31627637e+04,
          3.19432129e+04, 7.33039209e+03, 1.22281201e+04, 1.24227412e+04,
          1.76829961e+04, 7.95017871e+03, 7.43718555e+03, 4.75148984e+04,
          5.91919336e+04, 1.00265264e+04, 9.09818848e+03, 3.55243896e+03,
          1.10837520e+04, 6.77130420e+03, 5.75365430e+03, 2.20884688e+04,
          2.46592012e+04, 1.53341123e+04, 1.15133184e+04, 1.22526377e+04,
          8.16850438e+05, 6.21940438e+05, 7.05480875e+05, 2.01939288e+06,
          1.44972612e+06, 8.00959750e+05, 988210., 1.19989788e+06,
          8.65034062e+05, 6.95636188e+05, 7.63149938e+05, 2172652.,
          1.53250475e+06, 8.26978062e+05, 1.14840175e+06, 1180342. ]
      - [ 3.02333450e+01, 1.43716307e+01, 4.47213602e+00, 1.96546993e+01,
          2.95914421e+01, 2.02531567e+01, 1.57858448e+01, 0., 10.,
          1.45457287e+01, 8.60232544e+00, 1.64924221e+01, 3.56547012e+01,
          4.47213602e+00, 1.43716307e+01, 1.02333450e+01, 4.59331641e+03,
          4.34339209e+03, 6.24780957e+03, 3.16336523e+04, 1.55156650e+04,
          5.41816992e+03, 1.99651445e+04, 2.06000938e+04, 3.78188257e+03,
          4.10157617e+03, 4.50442236e+03, 2.59099473e+04, 2.68975117e+04,
          6.68876318e+03, 1.41111758e+04, 1.58430264e+04, 1.61778613e+04,
          7.26757617e+03, 7.62513672e+03, 5.40270859e+04, 6.96474922e+04,
          8.57963477e+03, 5.95587793e+03, 1.66710718e+03, 8.40980957e+03,
          5.11502588e+03, 4.28183252e+03, 2.14945742e+04, 2.38886211e+04,
          1.40121621e+04, 7.84217627e+03, 1.09826836e+04, 7.25557500e+05,
          536626., 5.84790375e+05, 1.75868825e+06, 1.27613450e+06,
          7.25436812e+05, 7.69921188e+05, 8.83202562e+05, 8.19135938e+05,
          6.63798875e+05, 6.98060312e+05, 1.87065775e+06, 1362814.,
          7.35338250e+05, 9.21442312e+05, 9.58053625e+05 ]
      - [ 5.91622772e+01, 5.65685415e+00, 0., 3.16227770e+00,
          1.11622772e+01, 0., 5.65685415e+00, 3.16227770e+00,
          1.15162277e+02, 5.65685415e+00, 0., 3.16227770e+00, 16., 0.,
          0., 0., 3.16111499e+03, 3.15270483e+03, 4.92959082e+03,
          2.64525684e+04, 15138., 4.07882983e+03, 2.24358164e+04,
          1.65525195e+04, 4.13064307e+03, 4.64264355e+03, 4.17339648e+03,
          2.27684277e+04, 2.52511191e+04, 3.93334424e+03, 1.04596641e+04,
          1.57756084e+04, 1.72661230e+04, 8.73012109e+03, 1.09824678e+04,
          4.64105547e+04, 6.69248984e+04, 9.13806641e+03, 6.75082422e+03,
          4.00003223e+03, 1.05683193e+04, 7.91760840e+03, 6.50516162e+03,
          3.86318398e+04, 3.69836094e+04, 1.79323633e+04, 9.87303027e+03,
          1.27303818e+04, 6.80228750e+05, 5.20945250e+05, 6.00304688e+05,
          1.76664488e+06, 1.27322050e+06, 7.01914250e+05, 7.71406750e+05,
          8.98229125e+05, 7.37117250e+05, 6.08524250e+05, 6.69165250e+05,
          1.89409225e+06, 1.34429338e+06, 7.11821625e+05, 9.23675625e+05,
          9.03506875e+05 ]
      - [ 1.43375626e+02, 9.05828171e+01, 10., 8.92080231e+01,
          7.22563705e+01, 4.15326729e+01, 1.38802338e+02, 5.76967735e+01,
          9.64083023e+01, 1.88730049e+01, 2.37120380e+01, 1.65039425e+01,
          8.05568924e+01, 3.85730400e+01, 8.09514618e+01, 3.23173828e+01,
          3.58776221e+03, 3.21730200e+03, 6.02520459e+03, 3.03017129e+04,
          1.36030791e+04, 5.06999170e+03, 1.56894678e+04, 1.39083994e+04,
          3.15786035e+03, 5.31469922e+03, 5.91673340e+03, 2.51688359e+04,
          2.26655723e+04, 5.03298047e+03, 8.57341113e+03, 1.14685664e+04,
          2.30368984e+04, 8.90276953e+03, 9.07789648e+03, 4.98468789e+04,
          6.11233008e+04, 1.04091504e+04, 7.66265576e+03, 7.31099609e+03,
          1.54338154e+04, 8.03358105e+03, 6.77093848e+03, 2.85445176e+04,
          2.94207422e+04, 1.61330654e+04, 1.03910547e+04, 1.59662559e+04,
          795754., 5.66673062e+05, 5.92198875e+05, 1.80284875e+06,
          1347100., 7.48736125e+05, 8.43676312e+05, 1.07001788e+06,
          8.01039938e+05, 6.87028438e+05, 6.71650688e+05, 1.84830612e+06,
          1.50582988e+06, 7.50641750e+05, 9.79452062e+05, 1.06828012e+06 ]
      - [ 176., 0., 0., 0., 0., 0., 0., 0., 1.46324554e+02,
          1.41421356e+01, 0., 6.32455540e+00, 1.61700878e+01,
          2.23909969e+01, 1.86648464e+01, 3.16227770e+00, 2.39706030e+03,
          3.19489038e+03, 7.63664307e+03, 2.69987344e+04, 1.47475352e+04,
          9.32196777e+03, 1.02546104e+04, 1.12085430e+04, 2.61802563e+03,
          2.10174854e+03, 2.84181543e+03, 2.93185020e+04, 2.13818438e+04,
          6.29779248e+03, 8.18049658e+03, 1.18018076e+04, 1.73961348e+04,
          8.79894141e+03, 9.76461133e+03, 4.67547539e+04, 6.38478906e+04,
          1.21195840e+04, 8.42339355e+03, 5.33117188e+03, 1.20326738e+04,
          8.61806055e+03, 1.13158535e+04, 6.59883750e+04, 5.67590117e+04,
          2.23553320e+04, 1.13431191e+04, 1.69551094e+04, 6.15585375e+05,
          4.34563719e+05, 5.07941594e+05, 1.52291188e+06, 1.22852362e+06,
          5.32728250e+05, 7.44147938e+05, 8.65272562e+05, 7.07430125e+05,
          4.90807219e+05, 5.22125500e+05, 1.60775212e+06, 1.22009912e+06,
          6.59730938e+05, 8.81290688e+05, 8.28375250e+05 ]
      - [ 1.16151611e+02, 1.29574175e+01, 4.47213602e+00, 3.16227770e+00,
          3.03245544e+01, 4.47213602e+00, 1.86142712e+01, 6.32455540e+00,
          6.32455540e+00, 2.00284843e+01, 4.47213602e+00, 6.32455540e+00,
          1.91622772e+01, 4.47213602e+00, 2.64041424e+01, 5.63216972e+01,
          2.44580859e+03, 2.66111743e+03, 6.22066455e+03, 2.78484727e+04,
          1.38432783e+04, 1.21456436e+04, 1.38435781e+04, 8.60013965e+03,
          2.96595850e+03, 5.29947461e+03, 7.94767188e+03, 2.74571582e+04,
          1.83498574e+04, 6.05928662e+03, 8.91912500e+03, 1.24515146e+04,
          1.58990459e+04, 9.65355469e+03, 1.24992373e+04, 3.44504570e+04,
          7.44346953e+04, 7.97584814e+03, 4.86107568e+03, 4.43967090e+03,
          1.01309443e+04, 8.62105176e+03, 1.43881924e+04, 7.62328594e+04,
          1.05475203e+05, 2.49270801e+04, 1.05437354e+04, 6.31670801e+03,
          5.73040875e+05, 4.02021094e+05, 4.80666219e+05, 1.41890712e+06,
          1.19236238e+06, 5.46375375e+05, 7.58336062e+05, 8.58680062e+05,
          6.81510188e+05, 4.48631812e+05, 5.35326188e+05, 1.51018538e+06,
          1.13955825e+06, 6.53463688e+05, 9.03505688e+05, 8.32320625e+05 ]
      - [ 1.20095490e+02, 7.64929352e+01, 1.62180996e+01, 1.53323650e+01,
          6.64946442e+01, 4.09433899e+01, 4.17014313e+01, 2.98745747e+01,
          1.22145172e+02, 6.09736290e+01, 1.62180996e+01, 1.22176628e+01,
          3.79326057e+01, 3.20919876e+01, 2.17014332e+01, 5.08752098e+01,
          4.98690674e+03, 4.81137305e+03, 7.11836621e+03, 3.03688555e+04,
          1.63294531e+04, 1.18931611e+04, 1.44734912e+04, 3.43400898e+04,
          3.13496367e+04, 1.37835352e+04, 5.09496533e+03, 2.71289531e+04,
          2.82373770e+04, 7.43125439e+03, 5.56127246e+03, 5.80879248e+03,
          1.89271094e+04, 9.16120020e+03, 1.01502363e+04, 4.74431445e+04,
          6.61238594e+04, 1.64248867e+04, 8.34498926e+03, 4.14891357e+03,
          1.20245059e+04, 6.61665625e+03, 5.75842139e+03, 2.95409375e+04,
          4.69596836e+04, 1.71220566e+04, 8.61851465e+03, 1.20593008e+04,
          662828., 4.69314281e+05, 5.28694875e+05, 1.25663050e+06,
          1.06566388e+06, 5.47697250e+05, 8.32489312e+05, 9.12323312e+05,
          7.24451812e+05, 5.59571750e+05, 5.69390750e+05, 1.31517925e+06,
          1165630., 7.13562062e+05, 9.32947438e+05, 9.31398250e+05 ]
      - [ 2.22612972e+01, 3.76613731e+01, 3.33276176e+01, 2.28824577e+01,
          102., 0., 2.82842708e+00, 0., 1.63245544e+01, 4.24264050e+00,
          0., 0., 1.46120789e+02, 1.92776775e+01, 9.89949417e+00,
          2.48667755e+01, 3.33409521e+03, 4.82222217e+03, 8.53910742e+03,
          3.46644219e+04, 1.63531064e+04, 1.04648145e+04, 1.37242031e+04,
          1.86061387e+04, 3.96578247e+03, 4.07619092e+03, 3.99412573e+03,
          2.82188789e+04, 2.60168828e+04, 9.50054883e+03, 1.49556406e+04,
          2.44521367e+04, 1.98869355e+04, 1.09538281e+04, 1.39828535e+04,
          4.44272383e+04, 6.81792422e+04, 1.47170557e+04, 8.09389941e+03,
          5.97246826e+03, 1.33850498e+04, 8.85238672e+03, 8.44712891e+03,
          4.12393164e+04, 6.27476758e+04, 1.95980586e+04, 9.43284863e+03,
          1.14871377e+04, 5.87125188e+05, 4.23475281e+05, 4.87373844e+05,
          1.25422412e+06, 1.01176044e+06, 5.11040750e+05, 8.21471250e+05,
          8.86675125e+05, 7.03950188e+05, 5.26513875e+05, 5.55252688e+05,
          1.28229625e+06, 1.12679150e+06, 6.25794062e+05, 9.22513562e+05,
          8.92362188e+05 ]
      - [ 1.64924221e+01, 4.24264050e+00, 4.47213602e+00, 0.,
          1.50990200e+01, 4.47213602e+00, 1.13137083e+01, 2.15914421e+01,
          2.15914421e+01, 8.48528099e+00, 4.47213602e+00, 7.07106829e+00,
          1.10710678e+01, 4.47213602e+00, 4.24264050e+00, 1.64924221e+01,
          4.74773340e+03, 2.99005615e+03, 8.22824316e+03, 3.49766172e+04,
          1.95775488e+04, 9.11365430e+03, 1.50169746e+04, 1.72744980e+04,
          3.45215479e+03, 3.29161719e+03, 4.20382373e+03, 2.76324492e+04,
          2.88374707e+04, 1.10649814e+04, 1.38112627e+04, 2.07637988e+04,
          2.71215430e+04, 1.13293584e+04, 1.46392158e+04, 5.69093555e+04,
          7.89398516e+04, 1.12825557e+04, 8.38429883e+03, 1.52758613e+04,
          2.30880703e+04, 1.02719609e+04, 1.02009033e+04, 4.07882891e+04,
          5.81615898e+04, 2.18449199e+04, 1.27032256e+04, 2.00028633e+04,
          5.09021469e+05, 3.78586500e+05, 4.60878500e+05, 1.22198362e+06,
          9.89135125e+05, 5.39810812e+05, 8.21650062e+05, 8.69803562e+05,
          6.30934188e+05, 4.63038656e+05, 5.11098594e+05, 1.29302175e+06,
          1.08297088e+06, 6.30852875e+05, 9.60368750e+05, 8.25319375e+05 ]
      - [ 0., 0., 0., 0., 1.67162277e+02, 0., 1.41421354e+00, 0., 4.,
          1.41421354e+00, 0., 3.16227770e+00, 4., 0., 0., 0.,
          3.22130640e+03, 2.92578125e+03, 7.05161279e+03, 3.20583477e+04,
          1.55624902e+04, 9.20642383e+03, 1.62158779e+04, 1.49860723e+04,
          3.18334497e+03, 2.69703247e+03, 3.79859302e+03, 2.52682676e+04,
          2.69924961e+04, 8.36163965e+03, 1.26190156e+04, 2.06012109e+04,
          2.05699473e+04, 1.09889824e+04, 8.92284180e+03, 5.59167578e+04,
          7.15864844e+04, 1.03828193e+04, 7.74116895e+03, 5.23883838e+03,
          1.45434258e+04, 9.12475000e+03, 1.25227559e+04, 3.90983906e+04,
          3.50662891e+04, 2.06801934e+04, 1.13555625e+04, 1.39352119e+04,
          5.06586719e+05, 3.61675719e+05, 4.07102500e+05, 1.22547212e+06,
          1.03876725e+06, 5.48464188e+05, 8.07412562e+05, 7.77353938e+05,
          6.27355250e+05, 4.85828719e+05, 5.04560344e+05, 1.32732925e+06,
          1.04737112e+06, 6.17306438e+05, 9.60823812e+05, 7.91319312e+05 ]
      - [ 0., 4.47213602e+00, 0., 0., 2., 0., 0., 3.16227770e+00,
          3.16227770e+00, 1.41421354e+00, 0., 0., 4., 0., 1.41421354e+00,
          3.16227770e+00, 4.02307397e+03, 3.75886938e+03, 5.59251465e+03,
          3.01160566e+04, 1.57153467e+04, 9.59052246e+03, 2.01607109e+04,
          1.93163711e+04, 2.76562915e+03, 3.93305420e+03, 5.98376270e+03,
          2.64034570e+04, 2.66501719e+04, 4.60975391e+03, 1.12134912e+04,
          2.50889219e+04, 1.41870811e+04, 6.60440479e+03, 7.11841504e+03,
          3.54575898e+04, 7.06045703e+04, 6.67726709e+03, 2.94601172e+03,
          1.00479242e+03, 6.64289111e+03, 4.73239355e+03, 2.36024536e+03,
          1.37542275e+04, 2.04720332e+04, 1.58283164e+04, 6.10497900e+03,
          7.37917529e+03, 5.40190562e+05, 3.93395844e+05, 4.36096688e+05,
          1.15228062e+06, 1.04103450e+06, 5.57581500e+05, 8.24514875e+05,
          7.71163312e+05, 6.62598562e+05, 5.06645812e+05, 5.35628812e+05,
          1.30960638e+06, 1.05586688e+06, 6.63558500e+05, 9.72173812e+05,
          7.98336562e+05 ]
      - [ 1.11622772e+01, 5.65685415e+00, 0., 3.16227770e+00, 8., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.84317334e+03,
          4.21806494e+03, 5.86994482e+03, 3.17233945e+04, 1.44150381e+04,
          9.96267480e+03, 1.68036602e+04, 1.99420312e+04, 2.26333252e+03,
          2.80122510e+03, 4.17066943e+03, 2.99131816e+04, 2.56135430e+04,
          4.83968701e+03, 1.22916426e+04, 2.30927559e+04, 1.61155078e+04,
          6.20615234e+03, 7.32470117e+03, 4.45576836e+04, 7.10107344e+04,
          1.00201436e+04, 5.47323926e+03, 1.56146350e+03, 8.21840723e+03,
          4.55037891e+03, 3.06407935e+03, 1.21127559e+04, 1.79151680e+04,
          1.67551426e+04, 4.77339062e+03, 8.88342188e+03, 5.37275875e+05,
          3.79507625e+05, 4.03795156e+05, 1.14929050e+06, 1028099.,
          5.72264438e+05, 774427., 7.44453250e+05, 6.66631812e+05,
          5.09450469e+05, 5.28156375e+05, 1.31141288e+06, 1.02502144e+06,
          6.41299438e+05, 9.45574688e+05, 7.89893312e+05 ]
      - [ 1.85304672e+02, 7.41673737e+01, 4.79702682e+01, 3.05548649e+01,
          4.07703285e+01, 5.44430695e+01, 1.21103989e+02, 9.69488754e+01,
          1.91695679e+02, 5.32598801e+01, 4.78426933e+01, 0.,
          5.37201805e+01, 2.61090584e+01, 4.98067741e+01, 1.17598717e+02,
          2.55853442e+03, 3.10585376e+03, 5.68328613e+03, 3.47891250e+04,
          2.69407715e+04, 1.45315771e+04, 1.74345469e+04, 1.55097080e+04,
          4.63590820e+03, 4.67781836e+03, 6.79023877e+03, 3.91270234e+04,
          3.07643359e+04, 7.21401807e+03, 1.26786211e+04, 1.67920742e+04,
          1.51830293e+04, 5.55131201e+03, 6.14941943e+03, 3.52558828e+04,
          6.81380547e+04, 6.20688818e+03, 3.01267383e+03, 7.60468323e+02,
          6.77559277e+03, 3.51203271e+03, 1.97984851e+03, 9.60387793e+03,
          1.70203008e+04, 1.14606338e+04, 7.71522217e+03, 6.99450391e+03,
          5.91916688e+05, 4.52731344e+05, 5.00608062e+05, 1171617.,
          1.00140812e+06, 5.06636844e+05, 7.90355875e+05, 8.83192312e+05,
          6.34718750e+05, 5.10456938e+05, 5.91494688e+05, 1342684.,
          1.04244394e+06, 681711., 9.12660250e+05, 8.28300438e+05 ]
      - [ 1.24331978e+02, 5.01826172e+01, 0., 1.53278027e+01,
          7.36294403e+01, 2.47252922e+01, 5.88874016e+01, 2.40508652e+01,
          1.29211823e+02, 3.22334404e+01, 3.74716835e+01, 1.45707664e+01,
          40., 0., 9.78082962e+01, 6.08166428e+01, 3.47650903e+03,
          3.83408398e+03, 6.00404980e+03, 3.34916836e+04, 2.23748457e+04,
          1.09931055e+04, 2.34384883e+04, 1.48157539e+04, 3.95428564e+03,
          3.54213062e+03, 5.90011670e+03, 3.39731250e+04, 2.95279668e+04,
          7.61174414e+03, 1.29009072e+04, 2.12719570e+04, 2.45279727e+04,
          1.04261416e+04, 1.36464971e+04, 4.84391953e+04, 5.61343047e+04,
          1.63332500e+04, 1.03074697e+04, 1.10889883e+04, 1.88751855e+04,
          1.32686348e+04, 1.79977656e+04, 5.36333320e+04, 6.74761953e+04,
          2.46601816e+04, 1.88260684e+04, 1.85876816e+04, 6.74204875e+05,
          5.14411406e+05, 5.61774125e+05, 1.39283575e+06, 1.21360188e+06,
          6.26431375e+05, 8.13013625e+05, 8.22773625e+05, 7.33703312e+05,
          6.04676125e+05, 6.23583312e+05, 1514888., 1.23692688e+06,
          6.95979562e+05, 9.10232250e+05, 8.53655188e+05 ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          2.07571338e+03, 2.65913599e+03, 5.44405176e+03, 2.53067832e+04,
          1.41550566e+04, 7.19520020e+03, 1.13573721e+04, 1.22949717e+04,
          3.11847852e+03, 3.80591846e+03, 4.43514258e+03, 2.31079355e+04,
          1.94467598e+04, 6.34213184e+03, 6.91867871e+03, 1.26032041e+04,
          2.14740293e+04, 1.48420742e+04, 1.46783789e+04, 6.22984531e+04,
          8.27136641e+04, 2.12273574e+04, 1.04197012e+04, 1.13780996e+04,
          1.84608320e+04, 1.15925371e+04, 1.48095068e+04, 4.57825625e+04,
          5.01012070e+04, 1.62944004e+04, 1.45970986e+04, 2.29266621e+04,
          5.07793969e+05, 3.78202219e+05, 3.97429688e+05, 1.27524512e+06,
          1.10317212e+06, 4.62425125e+05, 6.32635562e+05, 6.50425812e+05,
          639771., 4.53239812e+05, 4.53920562e+05, 1.45802638e+06,
          1.06721850e+06, 5.57221312e+05, 7.43865438e+05, 7.13051875e+05 ]
      - [ 3.08191986e+01, 4.05462761e+01, 0., 1.14235744e+01, 30., 0.,
          5.65685415e+00, 6.32455540e+00, 0., 1.41421354e+00, 0., 0.,
          3.03245544e+01, 0., 1.91035786e+01, 1.84946423e+01,
          4.73137891e+03, 5.78248291e+03, 7.54252148e+03, 3.40603828e+04,
          2.20164082e+04, 8.22278711e+03, 1.87582773e+04, 1.24897061e+04,
          4.21265869e+03, 3.49246313e+03, 6.98236230e+03, 2.99570742e+04,
          2.93419902e+04, 9.28422168e+03, 1.37512979e+04, 1.64035703e+04,
          2.17908691e+04, 1.13359580e+04, 1.52344658e+04, 5.87721250e+04,
          8.69154219e+04, 1.48734512e+04, 8.43898047e+03, 9.28215723e+03,
          1.55457803e+04, 9.14656543e+03, 1.06401191e+04, 4.09498047e+04,
